---- Minecraft Crash Report ----
// Don't do that.

Time: 2021-09-17 15:39:31 ART
Description: Exception in server tick loop

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from WI Zoom (wi-zoom)
Caused by: java.lang.NoClassDefFoundError: net/minecraft/client/settings/KeyBinding
    at net.wurstclient.zoom.WiZoom.initialize(WiZoom.java:37)
    at net.wurstclient.zoom.WiZoomInitializer.init(WiZoomInitializer.java:32)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
    at sun.reflect.GeneratedMethodAccessor10.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.initializeMods(Loader.java:749)
    at net.minecraftforge.fml.server.FMLServerHandler.finishServerLoading(FMLServerHandler.java:108)
    at net.minecraftforge.fml.common.FMLCommonHandler.onServerStarted(FMLCommonHandler.java:338)
    at net.minecraft.server.dedicated.DedicatedServer.init(DedicatedServer.java:219)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:486)
    at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.ClassNotFoundException: net.minecraft.client.settings.KeyBinding
    at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:191)
    at java.lang.ClassLoader.loadClass(Unknown Source)
    at java.lang.ClassLoader.loadClass(Unknown Source)
    ... 37 more
Caused by: net.minecraftforge.fml.common.asm.ASMTransformerWrapper$TransformerException: Exception in class transformer net.minecraftforge.fml.common.asm.transformers.SideTransformer@108d55c4 from coremod FMLCorePlugin
    at net.minecraftforge.fml.common.asm.ASMTransformerWrapper$TransformerWrapper.transform(ASMTransformerWrapper.java:260)
    at net.minecraft.launchwrapper.LaunchClassLoader.runTransformers(LaunchClassLoader.java:279)
    at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:176)
    ... 39 more
Caused by: java.lang.RuntimeException: Attempted to load class bhy for invalid side SERVER
    at net.minecraftforge.fml.common.asm.transformers.SideTransformer.transform(SideTransformer.java:62)
    at net.minecraftforge.fml.common.asm.ASMTransformerWrapper$TransformerWrapper.transform(ASMTransformerWrapper.java:256)
    ... 41 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_271, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 2919560352 bytes (2784 MB) / 3212312576 bytes (3063 MB) up to 3212312576 bytes (3063 MB)
  JVM Flags: 2 total; -Xmx3072M -Xms3072M
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2855 104 mods loaded, 104 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                        | Version                 | Source                                        | Signature                                |
       | LCHI  | configmod                 | v1.0                    | coroutil-1.12.1-1.2.37.jar                    | None                                     |
       | LCHI  | corpsecomplex             | 1.0.12.0                | corpsecomplex-1.12.2-1.0.12.0.jar             | b33d2c8df492beff56d1bbbc92da49b8ab7345a1 |
       | LCHI  | crafttweakerjei           | 2.0.3                   | CraftTweaker2-1.12-4.1.20.652.jar             | None                                     |
       | LCHI  | creativecore              | 1.10.0                  | CreativeCore_v1.10.61_mc1.12.2.jar            | None                                     |
       | LCHI  | customstartinggear        | 1.2.0                   | CustomStartingGear-1.12-1.2.0.9-universal.jar | None                                     |
       | LCHI  | dmgcontrol                | 1.3.15                  | DamageControl-1.12.2-1.3.15.jar               | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHI  | deathcounter              | 1.1.0                   | DeathCounter-1.12.2-1.1.0.jar                 | None                                     |
       | LCHI  | dynamictrees              | 1.12.2-0.9.23           | DynamicTrees-1.12.2-0.9.23.jar                | None                                     |
       | LCHI  | dynamictreesbop           | 1.12.2-1.5.1            | DynamicTreesBOP-1.12.2-1.5.1.jar              | None                                     |
       | LCHI  | epicsiegemod              | 13.168                  | EpicSiegeMod-13.168.jar                       | None                                     |
       | LCHI  | firstaid                  | 1.6.16                  | firstaid-1.6.16.jar                           | 7904c4e13947c8a616c5f39b26bdeba796500722 |
       | LCHI  | flashlight                | 1.1.2                   | flashlight-1.1.2.jar                          | None                                     |
       | LCHI  | foamfix                   | 0.10.14-1.12.2          | foamfix-0.10.14-1.12.2.jar                    | None                                     |
       | LCHI  | foodexpansion             | 1.3                     | FoodExpansion1.3.3-1.12.2.jar                 | None                                     |
       | LCHI  | forgeendertech            | 1.12.2-4.5.5.0          | ForgeEndertech-1.12.2-4.5.5.0-build.0561.jar  | None                                     |
       | LCHI  | forgelin                  | 1.8.3                   | Forgelin-1.8.3.jar                            | None                                     |
       | LCHI  | hidenames                 | 1.4.1                   | HideNames-1.12.2-1.4.1.jar                    | None                                     |
       | LCHI  | ichunutil                 | 7.2.2                   | iChunUtil-1.12.2-7.2.2.jar                    | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
       | LCHI  | iguanatweaks              | 1.5.1                   | IguanaTweaksReborn-1.5.2-mc1.12.x.jar         | None                                     |
       | LCHI  | incontrol                 | 3.9.18                  | incontrol-1.12-3.9.18.jar                     | None                                     |
       | LCHI  | iymts_mob_mod             | 0.2.1                   | iymts_mob_mod_1.12.2-2611-ver.0.2.1.jar       | None                                     |
       | LCHI  | jrftl                     | 1.1                     | JRFTL[1.12.2]-1.1.jar                         | None                                     |
       | LCHI  | loottweaker               | 0.3.0                   | LootTweaker-0.3.0+MC1.12.2.jar                | None                                     |
       | LCHI  | lostcities                | 2.0.22                  | lostcities-1.12-2.0.22.jar                    | None                                     |
       | LCHI  | materialchanger           | 1.0                     | materialchanger1.0.3-1.12.2.jar               | None                                     |
       | LCHI  | mininghelmet              | 1.0                     | MiningHelmet.jar                              | None                                     |
       | LCHI  | mobends                   | 1.0.0-beta-20.06.20     | MoBends_1.12.2-1.0.0-beta-20.06.20.jar        | None                                     |
       | LCHI  | mobsunscreen              | @version@               | mobsunscreen-1.12.2-3.0.4.jar                 | None                                     |
       | LCHI  | moveplus                  | 1.12.1-2.4.6            | moveplus-1.12.1-2.4.6.jar                     | None                                     |
       | LCHI  | mutantbeasts              | 1.12.2-1.0.2            | MutantBeasts-1.12.2-1.0.2 (1).jar             | None                                     |
       | LCHI  | nonetherportals           | 1.0.0                   | nonetherPortals_v1.0.0formc1.12.2.jar         | None                                     |
       | LCHI  | nei                       | 2.4.3                   | NotEnoughItems-1.12.2-2.4.3.245-universal.jar | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHI  | omlib                     | 3.1.4-249               | omlib-1.12.2-3.1.4-249.jar                    | None                                     |
       | LCHI  | openmodularturrets        | 3.1.12-378              | openmodularturrets-1.12.2-3.1.12-378.jar      | None                                     |
       | LCHI  | placebo                   | 1.6.0                   | Placebo-1.12.2-1.6.0.jar                      | None                                     |
       | LCHI  | playerskins               | 1.0.4                   | playerskin-1.12.2-1.0.5.jar                   | None                                     |
       | LCHI  | realdrops                 | 1.2.14                  | RealisticItemDrops-1.2.14.jar                 | None                                     |
       | LCHI  | realistictorches          | 2.1.2                   | RealisticTorches-1.12.2-2.1.2.jar             | None                                     |
       | LCHI  | roughmobsrevamped         | 2.3.21                  | roughmobsrevamped-1.12.2-2.3.21.jar           | None                                     |
       | LCHI  | somnia                    | 1.11-beta.2             | somnia-1.11-beta.2.jar                        | None                                     |
       | LCHI  | soundphysics              | 1.0.10-1                | Sound-Physics-1.12.2-1.0.10-1.jar             | None                                     |
       | LCHI  | spartanshields            | 1.5.4                   | SpartanShields-1.12.2-1.5.4.jar               | None                                     |
       | LCHI  | spawnercontrol            | 1.6.3b                  | SpawnerControl-1.6.3b.jar                     | None                                     |
       | LCHI  | techguns                  | 2.0.2.0                 | techguns-1.12.2-2.0.2.0_pre3.2.jar            | None                                     |
       | LCHI  | tenshilib                 | 1.2.4                   | TenshiLib-1.12.2-1.2.4.jar                    | None                                     |
       | LCHI  | thiccentities             | GRADLE:VERSION          | thiccentities-1.4.jar                         | None                                     |
       | LCHI  | tumbleweed                | 1.12-0.4.7              | tumbleweed-1.12-0.4.7.jar                     | None                                     |
       | LCHI  | vanillafix                | 1.0.10-150              | VanillaFix-1.0.10-150.jar                     | None                                     |
       | LCHI  | watercontrolextreme       | 1.0.0                   | WaterControlExtreme-1.0.2.jar                 | None                                     |
       | LCHE  | wi-zoom                   | 1.0                     | wi-zoom-v1.1-MC1.12.2-release.jar             | None                                     |
       | LCH   | wildcrops                 | 1.0.1                   | WildCrops-1.12-1.0.1.jar                      | None                                     |
       | LCH   | worldstripper             | 1.6.0-1.12.2            | World-Stripper-1.6.0-1.12.2.jar               | None                                     |
       | LCH   | wgblockreplacer           | 2.3.0                   | WorldgenBlockReplacer-1.12.2-2.3.0.jar        | None                                     |
       | LCH   | weapons_of_the_apocalypse | 1.0.0                   | WOTA+1.8.jar                                  | None                                     |
       | LCH   | zombieawareness           | 1.12.1-1.11.16          | zombieawareness-1.12.1-1.11.16.jar            | None                                     |
       | LCH   | betteranimalsplus         | 9.0.1                   | betteranimalsplus-1.12.2-9.0.1.jar            | None                                     |
       | LCH   | orelib                    | 3.6.0.1                 | OreLib-1.12.2-3.6.0.1.jar                     | 7a2128d395ad96ceb9d9030fbd41d035b435753a |
       | LCH   | phosphor-lighting         | 1.12.2-0.2.7            | phosphor-forge-mc1.12.2-0.2.7-universal.jar   | None                                     |
       | LCH   | hungeroverhaul            | 1.12.2-1.3.3.jenkins148 | HungerOverhaul-1.12.2-1.3.3.jenkins148.jar    | None                                     |
  Loaded coremods (and transformers): CreativePatchingLoader (CreativeCore_v1.10.61_mc1.12.2.jar)
                                        
                                      TenshiCore (TenshiLib-1.12.2-1.2.4.jar)
                                        com.flemmli97.tenshilib.asm.ASMTransformer
                                      Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (foamfix-0.10.14-1.12.2.jar)
                                        pl.asie.foamfix.coremod.FoamFixTransformer
                                      PhosphorFMLLoadingPlugin (phosphor-forge-mc1.12.2-0.2.7-universal.jar)
                                        
                                      Quark Plugin (Quark-r1.6-179.jar)
                                        vazkii.quark.base.asm.ClassTransformer
                                      AppleCore (AppleCore-mc1.12.2-3.4.0.jar)
                                        squeek.applecore.asm.TransformerModuleHandler
                                      CorePlugin (ForgeEndertech-1.12.2-4.5.5.0-build.0561.jar)
                                        
                                      BiomeTweakerCore (BiomeTweakerCore-1.12.2-1.0.39.jar)
                                        me.superckl.biometweakercore.BiomeTweakerASMTransformer
                                      ObfuscatePlugin (obfuscate-0.4.2-1.12.2.jar)
                                        com.mrcrayfish.obfuscate.asm.ObfuscateTransformer
                                      CTMCorePlugin (CTM-MC1.12.2-1.0.2.31.jar)
                                        team.chisel.ctm.client.asm.CTMTransformer
                                      SFMLLoadingPlugin (somnia-1.11-beta.2.jar)
                                        com.kingrunes.somnia.asm.SClassTransformer
                                      CoreModLoader (Sound-Physics-1.12.2-1.0.10-1.jar)
                                        com.sonicether.soundphysics.CoreModInjector
                                      ForgePlugin (CustomSkinLoader_Forge-14.9.jar)
                                        customskinloader.forge.TransformerManager
                                      ForgelinPlugin (Forgelin-1.8.3.jar)
                                        
                                      VanillaFixLoadingPlugin (VanillaFix-1.0.10-150.jar)
                                        
                                      WiZoomCoreMod (wi-zoom-v1.1-MC1.12.2-release.jar)
                                        
                                      Techguns Core (techguns-1.12.2-2.0.2.0_pre3.2.jar)
                                        techguns.core.TechgunsASMTransformer
                                      ThiccEntities Plugin (thiccentities-1.4.jar)
                                        wiresegal.thicc.asm.ThiccAsmTransformer
  Suspected Mods: WI Zoom (wi-zoom)
  Profiler Position: N/A (disabled)
  Is Modded: Definitely; Server brand changed to 'fml,forge'
  Type: Dedicated Server (map_server.txt)
